nohup: ignoring input
+ umask 007
+ NGPU=8
+ MASTER_PORT=29501
+ PORT=1106
+ LOG_RANK=0
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ CONFIG_NAME=pika_train
+ overrides=
+ '[' 2 -ne 0 ']'
+ overrides='--save-root ./train_out/pika'
+ export 'WANDB_API_KEY=your key'
+ WANDB_API_KEY='your key'
+ export 'WANDB_BASE_URL=your url'
+ WANDB_BASE_URL='your url'
+ export 'WANDB_TEAM_NAME=your team name'
+ WANDB_TEAM_NAME='your team name'
+ export 'WANDB_PROJECT=your project'
+ WANDB_PROJECT='your project'
+ num_gpu=8
+ master_port=29501
+ log_rank=0
+ torchft_lighthouse=http://localhost:29510
+ config_name=pika_train
+ export TOKENIZERS_PARALLELISM=false
+ TOKENIZERS_PARALLELISM=false
+ PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ python -m torch.distributed.run --nproc_per_node=8 --local-ranks-filter=0 --master_port 29501 --tee 3 -m wan_va.train --config-name pika_train --save-root ./train_out/pika

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
[default0]:2026-05-28 18:13:38,950 - root - INFO - Using config: pika_train
[default0]:2026-05-28 18:13:38,951 - root - INFO - World size: 8, Local rank: 0
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading models...
[default0]:2026-05-28 18:13:38,951 - root - INFO - Loading transformer...
[default0]:
[default0]:Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][default0]:
[default0]:Loading checkpoint shards:  33%|███▎      | 1/3 [00:11<00:23, 11.96s/it][default0]:
[default0]:Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.22s/it][default0]:
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  7.09s/it]
[default0]:Loading checkpoint shards: 100%|██████████| 3/3 [00:25<00:00,  8.45s/it]
[default0]:Some weights of the model checkpoint at /mnt/ceph/ckpt/lingbot-va-posttrain-robotwin/transformer were not used when initializing WanTransformer3DModel: 
[default0]: ['patch_embedding.bias, patch_embedding.weight']
[default0]:2026-05-28 18:14:04,364 - root - INFO - Setting up activation checkpointing ...
[default0]:2026-05-28 18:14:04,365 - root - INFO - Setting up FSDP...
[default0]:/data/home/zyh/lingbot-va/.venv/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
[default0]:  warnings.warn(  # warn only once
[default0]:[rank0]:[W528 18:14:04.250555612 ProcessGroupNCCL.cpp:5023] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can specify device_id in init_process_group() to force use of a particular device.
[default0]:2026-05-28 18:14:12,896 - root - INFO - Setting up datasets...
[default0]:2026-05-28 18:14:14,586 - root - INFO - Starting training for 50000 steps...
[default0]:
[default0]:Training:   0%|          | 0/50000 [00:00<?, ?it/s][default0]:
[default0]:Training:   0%|          | 1/50000 [00:42<590:38:10, 42.53s/it, latent_loss=1.5676, action_loss=1.5981, step=0, grad_norm=14.86, lr=1.00e-06][default0]:
[default0]:Training:   0%|          | 37/50000 [11:13<252:29:58, 18.19s/it, latent_loss=0.2117, action_loss=0.0643, step=36, grad_norm=0.13, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 38/50000 [11:30<252:02:45, 18.16s/it, latent_loss=0.2157, action_loss=0.0558, step=37, grad_norm=0.33, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 39/50000 [11:46<251:18:47, 18.11s/it, latent_loss=0.2004, action_loss=0.0562, step=38, grad_norm=0.17, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 40/50000 [12:01<250:14:17, 18.03s/it, latent_loss=0.2381, action_loss=0.0554, step=39, grad_norm=0.17, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 41/50000 [12:17<249:44:23, 18.00s/it, latent_loss=0.2163, action_loss=0.0502, step=40, grad_norm=0.11, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 42/50000 [12:32<248:44:36, 17.92s/it, latent_loss=0.2204, action_loss=0.0735, step=41, grad_norm=0.12, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 43/50000 [12:48<248:03:33, 17.88s/it, latent_loss=0.2144, action_loss=0.0466, step=42, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 44/50000 [13:04<247:27:09, 17.83s/it, latent_loss=0.2386, action_loss=0.0610, step=43, grad_norm=0.13, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 45/50000 [13:21<247:00:18, 17.80s/it, latent_loss=0.2192, action_loss=0.0611, step=44, grad_norm=0.13, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 46/50000 [13:36<246:14:21, 17.75s/it, latent_loss=0.2084, action_loss=0.0474, step=45, grad_norm=0.11, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 47/50000 [13:52<245:44:32, 17.71s/it, latent_loss=0.2110, action_loss=0.0735, step=46, grad_norm=0.12, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 48/50000 [14:06<244:50:13, 17.65s/it, latent_loss=0.2355, action_loss=0.0538, step=47, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 49/50000 [14:38<248:43:13, 17.93s/it, latent_loss=0.2275, action_loss=0.0631, step=48, grad_norm=0.11, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 50/50000 [14:54<248:16:41, 17.89s/it, latent_loss=0.2039, action_loss=0.0514, step=49, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 51/50000 [15:13<248:37:12, 17.92s/it, latent_loss=0.2386, action_loss=0.0622, step=50, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 52/50000 [15:30<248:15:00, 17.89s/it, latent_loss=0.2136, action_loss=0.0486, step=51, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 53/50000 [15:44<247:21:50, 17.83s/it, latent_loss=0.2199, action_loss=0.0465, step=52, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 54/50000 [16:00<246:51:50, 17.79s/it, latent_loss=0.2086, action_loss=0.0511, step=53, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 55/50000 [16:14<245:45:57, 17.71s/it, latent_loss=0.1962, action_loss=0.0413, step=54, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 56/50000 [16:32<245:56:24, 17.73s/it, latent_loss=0.2006, action_loss=0.0571, step=55, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 57/50000 [16:49<245:48:35, 17.72s/it, latent_loss=0.2020, action_loss=0.0433, step=56, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 58/50000 [17:03<244:54:16, 17.65s/it, latent_loss=0.2150, action_loss=0.0456, step=57, grad_norm=0.11, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 59/50000 [17:19<244:28:49, 17.62s/it, latent_loss=0.1904, action_loss=0.0520, step=58, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 60/50000 [17:37<244:28:04, 17.62s/it, latent_loss=0.2074, action_loss=0.0489, step=59, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 61/50000 [17:52<243:50:22, 17.58s/it, latent_loss=0.1819, action_loss=0.0354, step=60, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 62/50000 [18:08<243:28:04, 17.55s/it, latent_loss=0.1932, action_loss=0.0477, step=61, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 63/50000 [18:30<244:28:33, 17.62s/it, latent_loss=0.2172, action_loss=0.0515, step=62, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 64/50000 [18:53<245:43:13, 17.71s/it, latent_loss=0.1871, action_loss=0.0427, step=63, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 65/50000 [19:11<245:41:57, 17.71s/it, latent_loss=0.2025, action_loss=0.0431, step=64, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 66/50000 [19:27<245:25:26, 17.69s/it, latent_loss=0.1941, action_loss=0.0580, step=65, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 67/50000 [19:47<245:49:21, 17.72s/it, latent_loss=0.1907, action_loss=0.0404, step=66, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 68/50000 [20:03<245:32:39, 17.70s/it, latent_loss=0.1826, action_loss=0.0422, step=67, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 69/50000 [20:20<245:14:10, 17.68s/it, latent_loss=0.1878, action_loss=0.0530, step=68, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 70/50000 [20:35<244:53:17, 17.66s/it, latent_loss=0.1909, action_loss=0.0352, step=69, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 71/50000 [20:50<244:15:21, 17.61s/it, latent_loss=0.2141, action_loss=0.0441, step=70, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 72/50000 [21:03<243:22:47, 17.55s/it, latent_loss=0.2067, action_loss=0.0403, step=71, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 73/50000 [21:26<244:25:18, 17.62s/it, latent_loss=0.1915, action_loss=0.0462, step=72, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 74/50000 [21:40<243:44:55, 17.58s/it, latent_loss=0.1868, action_loss=0.0373, step=73, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 75/50000 [21:53<242:52:47, 17.51s/it, latent_loss=0.1767, action_loss=0.0366, step=74, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 76/50000 [22:09<242:35:09, 17.49s/it, latent_loss=0.1726, action_loss=0.0440, step=75, grad_norm=0.11, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 77/50000 [22:26<242:29:01, 17.49s/it, latent_loss=0.2147, action_loss=0.0451, step=76, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 78/50000 [22:45<242:45:54, 17.51s/it, latent_loss=0.1831, action_loss=0.0380, step=77, grad_norm=0.18, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 79/50000 [23:19<245:39:43, 17.72s/it, latent_loss=0.2051, action_loss=0.0435, step=78, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 80/50000 [23:38<245:48:23, 17.73s/it, latent_loss=0.1917, action_loss=0.0324, step=79, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 81/50000 [23:52<245:10:09, 17.68s/it, latent_loss=0.1882, action_loss=0.0412, step=80, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 82/50000 [24:09<245:10:09, 17.68s/it, latent_loss=0.1968, action_loss=0.0408, step=81, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 83/50000 [24:27<245:06:44, 17.68s/it, latent_loss=0.1826, action_loss=0.0451, step=82, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 84/50000 [24:43<244:49:39, 17.66s/it, latent_loss=0.2079, action_loss=0.0401, step=83, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 85/50000 [24:59<244:33:38, 17.64s/it, latent_loss=0.1781, action_loss=0.0383, step=84, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 86/50000 [25:14<244:09:56, 17.61s/it, latent_loss=0.1948, action_loss=0.0434, step=85, grad_norm=0.12, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 87/50000 [25:31<244:00:33, 17.60s/it, latent_loss=0.1884, action_loss=0.0366, step=86, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 88/50000 [25:46<243:38:43, 17.57s/it, latent_loss=0.1731, action_loss=0.0366, step=87, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 89/50000 [26:05<243:49:08, 17.59s/it, latent_loss=0.1808, action_loss=0.0365, step=88, grad_norm=0.11, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 90/50000 [26:31<245:05:45, 17.68s/it, latent_loss=0.1699, action_loss=0.0354, step=89, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 91/50000 [26:51<245:32:44, 17.71s/it, latent_loss=0.2060, action_loss=0.0419, step=90, grad_norm=0.57, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 92/50000 [27:06<245:06:22, 17.68s/it, latent_loss=0.1725, action_loss=0.0341, step=91, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 93/50000 [27:20<244:33:20, 17.64s/it, latent_loss=0.1814, action_loss=0.0329, step=92, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 94/50000 [27:34<243:59:38, 17.60s/it, latent_loss=0.1880, action_loss=0.0370, step=93, grad_norm=0.11, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 95/50000 [27:51<243:51:01, 17.59s/it, latent_loss=0.1736, action_loss=0.0347, step=94, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 96/50000 [28:06<243:29:48, 17.57s/it, latent_loss=0.1818, action_loss=0.0323, step=95, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 97/50000 [28:25<243:40:59, 17.58s/it, latent_loss=0.1736, action_loss=0.0339, step=96, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 98/50000 [28:39<243:15:19, 17.55s/it, latent_loss=0.2058, action_loss=0.0343, step=97, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 99/50000 [28:55<243:00:08, 17.53s/it, latent_loss=0.1714, action_loss=0.0345, step=98, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 100/50000 [29:16<243:24:47, 17.56s/it, latent_loss=0.1746, action_loss=0.0451, step=99, grad_norm=0.10, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 101/50000 [29:36<243:49:57, 17.59s/it, latent_loss=0.1833, action_loss=0.0359, step=100, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 102/50000 [29:57<244:11:42, 17.62s/it, latent_loss=0.1643, action_loss=0.0314, step=101, grad_norm=0.05, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 103/50000 [30:14<244:09:17, 17.62s/it, latent_loss=0.1923, action_loss=0.0366, step=102, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 104/50000 [30:27<243:36:42, 17.58s/it, latent_loss=0.1786, action_loss=0.0383, step=103, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 105/50000 [30:46<243:41:18, 17.58s/it, latent_loss=0.1842, action_loss=0.0330, step=104, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 106/50000 [31:02<243:30:14, 17.57s/it, latent_loss=0.1806, action_loss=0.0310, step=105, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 107/50000 [31:17<243:09:20, 17.54s/it, latent_loss=0.1766, action_loss=0.0314, step=106, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 108/50000 [31:32<242:50:19, 17.52s/it, latent_loss=0.1687, action_loss=0.0336, step=107, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 109/50000 [31:47<242:29:07, 17.50s/it, latent_loss=0.2143, action_loss=0.0341, step=108, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 110/50000 [32:02<242:14:03, 17.48s/it, latent_loss=0.1976, action_loss=0.0404, step=109, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 111/50000 [32:19<242:05:30, 17.47s/it, latent_loss=0.1883, action_loss=0.0339, step=110, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 112/50000 [32:33<241:40:38, 17.44s/it, latent_loss=0.1836, action_loss=0.0322, step=111, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 113/50000 [32:49<241:32:12, 17.43s/it, latent_loss=0.1698, action_loss=0.0370, step=112, grad_norm=0.09, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 114/50000 [33:09<241:46:21, 17.45s/it, latent_loss=0.1813, action_loss=0.0274, step=113, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 115/50000 [33:25<241:41:13, 17.44s/it, latent_loss=0.1720, action_loss=0.0338, step=114, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 116/50000 [33:39<241:15:20, 17.41s/it, latent_loss=0.1512, action_loss=0.0246, step=115, grad_norm=0.06, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 117/50000 [33:58<241:25:07, 17.42s/it, latent_loss=0.1602, action_loss=0.0294, step=116, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 118/50000 [34:20<241:56:55, 17.46s/it, latent_loss=0.1741, action_loss=0.0297, step=117, grad_norm=0.08, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 119/50000 [34:34<241:31:47, 17.43s/it, latent_loss=0.1569, action_loss=0.0376, step=118, grad_norm=0.07, lr=1.00e-05][default0]:
[default0]:Training:   0%|          | 120/50000 [34:51<241:31:58, 17.43s/it, latent_loss=0.1864, action_loss=0.0304, step=119, grad_norm=0.08, lr=1.00e-05][default0]:
